"Plot Title: 10324669"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10324669, SEN S/N: 10324669)","Coupler Detached (LGR S/N: 10324669, SEN S/N: 10324669)","Coupler Attached (LGR S/N: 10324669, SEN S/N: 10324669)","Host Connected (LGR S/N: 10324669, SEN S/N: 10324669)","Stopped (LGR S/N: 10324669, SEN S/N: 10324669)","End Of File (LGR S/N: 10324669, SEN S/N: 10324669)"
2070,10/17/19 08:00:00 PM,21.342,,,,,
2071,10/17/19 09:00:00 PM,21.199,,,,,
2072,10/17/19 10:00:00 PM,21.604,,,,,
2073,10/17/19 11:00:00 PM,21.270,,,,,
2074,10/18/19 12:00:00 AM,21.485,,,,,
2075,10/18/19 01:00:00 AM,21.509,,,,,
2076,10/18/19 02:00:00 AM,21.366,,,,,
2077,10/18/19 03:00:00 AM,21.652,,,,,
2078,10/18/19 04:00:00 AM,21.413,,,,,
2079,10/18/19 05:00:00 AM,21.628,,,,,
2080,10/18/19 06:00:00 AM,21.581,,,,,
2081,10/18/19 07:00:00 AM,21.509,,,,,
2082,10/18/19 08:00:00 AM,21.795,,,,,
2083,10/18/19 09:00:00 AM,21.413,,,,,
2084,10/18/19 10:00:00 AM,21.557,,,,,
2085,10/18/19 11:00:00 AM,21.366,,,,,
2086,10/18/19 12:00:00 PM,21.533,,,,,
2087,10/18/19 01:00:00 PM,21.294,,,,,
2088,10/18/19 02:00:00 PM,21.557,,,,,
2089,10/18/19 03:00:00 PM,21.342,,,,,
2090,10/18/19 04:00:00 PM,21.413,,,,,
2091,10/18/19 05:00:00 PM,21.366,,,,,
2092,10/18/19 06:00:00 PM,21.342,,,,,
2093,10/18/19 07:00:00 PM,21.509,,,,,
2094,10/18/19 08:00:00 PM,21.246,,,,,
2095,10/18/19 09:00:00 PM,21.676,,,,,
2096,10/18/19 10:00:00 PM,21.390,,,,,
2097,10/18/19 11:00:00 PM,21.748,,,,,
2098,10/19/19 12:00:00 AM,21.485,,,,,
2099,10/19/19 01:00:00 AM,21.628,,,,,
2100,10/19/19 02:00:00 AM,21.628,,,,,
2101,10/19/19 03:00:00 AM,21.533,,,,,
2102,10/19/19 04:00:00 AM,21.819,,,,,
2103,10/19/19 05:00:00 AM,21.485,,,,,
2104,10/19/19 06:00:00 AM,21.748,,,,,
2105,10/19/19 07:00:00 AM,21.724,,,,,
2106,10/19/19 08:00:00 AM,21.604,,,,,
2107,10/19/19 09:00:00 AM,21.915,,,,,
2108,10/19/19 10:00:00 AM,21.581,,,,,
2109,10/19/19 11:00:00 AM,21.676,,,,,
2110,10/19/19 12:00:00 PM,21.700,,,,,
2111,10/19/19 01:00:00 PM,21.581,,,,,
2112,10/19/19 02:00:00 PM,21.867,,,,,
2113,10/19/19 03:00:00 PM,21.509,,,,,
2114,10/19/19 04:00:00 PM,21.939,,,,,
2115,10/19/19 05:00:00 PM,21.342,,,,,
2116,10/19/19 06:00:00 PM,21.795,,,,,
2117,10/19/19 07:00:00 PM,21.533,,,,,
2118,10/19/19 08:00:00 PM,21.604,,,,,
2119,10/19/19 09:00:00 PM,21.819,,,,,
2120,10/19/19 10:00:00 PM,21.485,,,,,
2121,10/19/19 11:00:00 PM,21.867,,,,,
2122,10/20/19 12:00:00 AM,21.604,,,,,
2123,10/20/19 01:00:00 AM,21.867,,,,,
2124,10/20/19 02:00:00 AM,21.772,,,,,
2125,10/20/19 03:00:00 AM,21.772,,,,,
2126,10/20/19 04:00:00 AM,21.987,,,,,
2127,10/20/19 05:00:00 AM,21.628,,,,,
2128,10/20/19 06:00:00 AM,21.939,,,,,
2129,10/20/19 07:00:00 AM,21.724,,,,,
2130,10/20/19 08:00:00 AM,21.724,,,,,
2131,10/20/19 09:00:00 AM,21.987,,,,,
2132,10/20/19 10:00:00 AM,21.652,,,,,
2133,10/20/19 11:00:00 AM,21.843,,,,,
2134,10/20/19 12:00:00 PM,21.509,,,,,
2135,10/20/19 01:00:00 PM,21.724,,,,,
2136,10/20/19 02:00:00 PM,21.748,,,,,
2137,10/20/19 03:00:00 PM,21.557,,,,,
2138,10/20/19 04:00:00 PM,21.891,,,,,
2139,10/20/19 05:00:00 PM,21.390,,,,,
2140,10/20/19 06:00:00 PM,21.891,,,,,
2141,10/20/19 07:00:00 PM,21.461,,,,,
2142,10/20/19 08:00:00 PM,21.819,,,,,
2143,10/20/19 09:00:00 PM,21.557,,,,,
2144,10/20/19 10:00:00 PM,21.819,,,,,
2145,10/20/19 11:00:00 PM,21.748,,,,,
2146,10/21/19 12:00:00 AM,21.318,,,,,
2147,10/21/19 01:00:00 AM,21.628,,,,,
2148,10/21/19 02:00:00 AM,21.843,,,,,
2149,10/21/19 03:00:00 AM,22.011,,,,,
2150,10/21/19 04:00:00 AM,21.557,,,,,
2151,10/21/19 05:00:00 AM,21.652,,,,,
2152,10/21/19 06:00:00 AM,21.987,,,,,
2153,10/21/19 07:00:00 AM,21.533,,,,,
2154,10/21/19 08:00:00 AM,21.891,,,,,
2155,10/21/19 09:00:00 AM,21.700,,,,,
2156,10/21/19 10:00:00 AM,21.652,,,,,
2157,10/21/19 11:00:00 AM,21.891,,,,,
2158,10/21/19 12:00:00 PM,21.557,,,,,
2159,10/21/19 01:00:00 PM,21.939,,,,,
2160,10/21/19 02:00:00 PM,21.652,,,,,
2161,10/21/19 03:00:00 PM,21.557,,,,,
2162,10/21/19 04:00:00 PM,21.772,,,,,
2163,10/21/19 05:00:00 PM,21.485,,,,,
2164,10/21/19 06:00:00 PM,21.748,,,,,
2165,10/21/19 07:00:00 PM,21.461,,,,,
2166,10/21/19 08:00:00 PM,21.963,,,,,
2167,10/21/19 09:00:00 PM,21.509,,,,,
2168,10/21/19 10:00:00 PM,21.604,,,,,
2169,10/21/19 11:00:00 PM,21.891,,,,,
2170,10/22/19 12:00:00 AM,21.509,,,,,
2171,10/22/19 01:00:00 AM,21.867,,,,,
2172,10/22/19 02:00:00 AM,21.652,,,,,
2173,10/22/19 03:00:00 AM,21.652,,,,,
2174,10/22/19 04:00:00 AM,21.891,,,,,
2175,10/22/19 05:00:00 AM,21.533,,,,,
2176,10/22/19 06:00:00 AM,21.987,,,,,
2177,10/22/19 07:00:00 AM,21.628,,,,,
2178,10/22/19 08:00:00 AM,21.676,,,,,
2179,10/22/19 09:00:00 AM,21.867,,,,,
2180,10/22/19 10:00:00 AM,21.533,,,,,
2181,10/22/19 11:00:00 AM,21.939,,,,,
2182,10/22/19 12:00:00 PM,21.581,,,,,
2183,10/22/19 01:00:00 PM,21.939,,,,,
2184,10/22/19 02:00:00 PM,21.843,,,,,
2185,10/22/19 03:00:00 PM,21.533,,,,,
2186,10/22/19 04:00:00 PM,21.915,,,,,
2187,10/22/19 05:00:00 PM,21.413,,,,,
2188,10/22/19 06:00:00 PM,21.819,,,,,
2189,10/22/19 07:00:00 PM,21.724,,,,,
2190,10/22/19 08:00:00 PM,21.581,,,,,
2191,10/22/19 09:00:00 PM,21.939,,,,,
2192,10/22/19 10:00:00 PM,21.604,,,,,
2193,10/22/19 11:00:00 PM,21.819,,,,,
2194,10/23/19 12:00:00 AM,21.772,,,,,
2195,10/23/19 01:00:00 AM,21.676,,,,,
2196,10/23/19 02:00:00 AM,21.939,,,,,
2197,10/23/19 03:00:00 AM,21.533,,,,,
2198,10/23/19 04:00:00 AM,21.891,,,,,
2199,10/23/19 05:00:00 AM,21.748,,,,,
2200,10/23/19 06:00:00 AM,21.676,,,,,
2201,10/23/19 07:00:00 AM,21.963,,,,,
2202,10/23/19 08:00:00 AM,21.652,,,,,
2203,10/23/19 09:00:00 AM,21.891,,,,,
2204,10/23/19 10:00:00 AM,21.557,,,,,
2205,10/23/19 11:00:00 AM,21.795,,,,,
2206,10/23/19 12:00:00 PM,21.581,,,,,
2207,10/23/19 01:00:00 PM,21.628,,,,,
2208,10/23/19 02:00:00 PM,21.652,,,,,
2209,10/23/19 03:00:00 PM,21.461,,,,,
2210,10/23/19 04:00:00 PM,21.724,,,,,
2211,10/23/19 05:00:00 PM,21.413,,,,,
2212,10/23/19 06:00:00 PM,21.819,,,,,
2213,10/23/19 07:00:00 PM,21.342,,,,,
2214,10/23/19 08:00:00 PM,21.867,,,,,
2215,10/23/19 09:00:00 PM,21.413,,,,,
2216,10/23/19 10:00:00 PM,21.748,,,,,
2217,10/23/19 11:00:00 PM,21.772,,,,,
2218,10/24/19 12:00:00 AM,21.533,,,,,
2219,10/24/19 01:00:00 AM,21.891,,,,,
2220,10/24/19 02:00:00 AM,21.676,,,,,
2221,10/24/19 03:00:00 AM,21.772,,,,,
2222,10/24/19 04:00:00 AM,21.891,,,,,
2223,10/24/19 05:00:00 AM,21.652,,,,,
2224,10/24/19 06:00:00 AM,21.987,,,,,
2225,10/24/19 07:00:00 AM,21.748,,,,,
2226,10/24/19 08:00:00 AM,21.724,,,,,
2227,10/24/19 09:00:00 AM,22.011,,,,,
2228,10/24/19 10:00:00 AM,21.676,,,,,
2229,10/24/19 11:00:00 AM,21.819,,,,,
2230,10/24/19 12:00:00 PM,21.891,,,,,
2231,10/24/19 01:00:00 PM,21.652,,,,,
2232,10/24/19 02:00:00 PM,21.915,,,,,
2233,10/24/19 03:00:00 PM,21.533,,,,,
2234,10/24/19 04:00:00 PM,21.891,,,,,
2235,10/24/19 05:00:00 PM,21.461,,,,,
2236,10/24/19 06:00:00 PM,21.676,,,,,
2237,10/24/19 07:00:00 PM,21.461,,,,,
2238,10/24/19 08:00:00 PM,21.604,,,,,
2239,10/24/19 09:00:00 PM,21.628,,,,,
2240,10/24/19 10:00:00 PM,21.437,,,,,
2241,10/24/19 11:00:00 PM,21.891,,,,,
2242,10/25/19 12:00:00 AM,21.628,,,,,
2243,10/25/19 01:00:00 AM,21.676,,,,,
2244,10/25/19 02:00:00 AM,21.891,,,,,
2245,10/25/19 03:00:00 AM,21.581,,,,,
2246,10/25/19 04:00:00 AM,21.891,,,,,
2247,10/25/19 05:00:00 AM,21.676,,,,,
2248,10/25/19 06:00:00 AM,21.700,,,,,
2249,10/25/19 07:00:00 AM,21.891,,,,,
2250,10/25/19 08:00:00 AM,21.581,,,,,
2251,10/25/19 09:00:00 AM,21.963,,,,,
2252,10/25/19 10:00:00 AM,21.724,,,,,
2253,10/25/19 11:00:00 AM,21.700,,,,,
2254,10/25/19 12:00:00 PM,21.963,,,,,
2255,10/25/19 01:00:00 PM,21.533,,,,,
2256,10/25/19 02:00:00 PM,21.772,,,,,
2257,10/25/19 03:00:00 PM,21.676,,,,,
2258,10/25/19 04:00:00 PM,21.628,,,,,
2259,10/25/19 05:00:00 PM,21.867,,,,,
2260,10/25/19 06:00:00 PM,21.509,,,,,
2261,10/25/19 07:00:00 PM,21.843,,,,,
2262,10/25/19 08:00:00 PM,21.652,,,,,
2263,10/25/19 09:00:00 PM,21.628,,,,,
2264,10/25/19 10:00:00 PM,21.867,,,,,
2265,10/25/19 11:00:00 PM,21.557,,,,,
2266,10/26/19 12:00:00 AM,21.867,,,,,
2267,10/26/19 01:00:00 AM,21.628,,,,,
2268,10/26/19 02:00:00 AM,21.724,,,,,
2269,10/26/19 03:00:00 AM,21.819,,,,,
2270,10/26/19 04:00:00 AM,21.557,,,,,
2271,10/26/19 05:00:00 AM,21.963,,,,,
2272,10/26/19 06:00:00 AM,21.533,,,,,
2273,10/26/19 07:00:00 AM,21.724,,,,,
2274,10/26/19 08:00:00 AM,21.700,,,,,
2275,10/26/19 09:00:00 AM,21.628,,,,,
2276,10/26/19 10:00:00 AM,21.891,,,,,
2277,10/26/19 11:00:00 AM,21.581,,,,,
2278,10/26/19 12:00:00 PM,21.915,,,,,
2279,10/26/19 01:00:00 PM,21.628,,,,,
2280,10/26/19 02:00:00 PM,21.748,,,,,
2281,10/26/19 03:00:00 PM,21.843,,,,,
2282,10/26/19 04:00:00 PM,21.557,,,,,
2283,10/26/19 05:00:00 PM,21.915,,,,,
2284,10/26/19 06:00:00 PM,21.819,,,,,
2285,10/26/19 07:00:00 PM,21.724,,,,,
2286,10/26/19 08:00:00 PM,22.011,,,,,
2287,10/26/19 09:00:00 PM,21.557,,,,,
2288,10/26/19 10:00:00 PM,21.891,,,,,
2289,10/26/19 11:00:00 PM,21.772,,,,,
2290,10/27/19 12:00:00 AM,21.652,,,,,
2291,10/27/19 01:00:00 AM,21.867,,,,,
2292,10/27/19 02:00:00 AM,21.581,,,,,
2293,10/27/19 03:00:00 AM,21.987,,,,,
2294,10/27/19 04:00:00 AM,21.604,,,,,
2295,10/27/19 05:00:00 AM,21.915,,,,,
2296,10/27/19 06:00:00 AM,21.700,,,,,
2297,10/27/19 07:00:00 AM,21.867,,,,,
2298,10/27/19 08:00:00 AM,21.724,,,,,
2299,10/27/19 09:00:00 AM,21.700,,,,,
2300,10/27/19 10:00:00 AM,21.939,,,,,
2301,10/27/19 11:00:00 AM,21.509,,,,,
2302,10/27/19 12:00:00 PM,21.987,,,,,
2303,10/27/19 01:00:00 PM,21.581,,,,,
2304,10/27/19 02:00:00 PM,21.891,,,,,
2305,10/27/19 03:00:00 PM,21.724,,,,,
2306,10/27/19 04:00:00 PM,21.772,,,,,
2307,10/27/19 05:00:00 PM,21.963,,,,,
2308,10/27/19 06:00:00 PM,21.700,,,,,
2309,10/27/19 07:00:00 PM,21.987,,,,,
2310,10/27/19 08:00:00 PM,21.819,,,,,
2311,10/27/19 09:00:00 PM,21.843,,,,,
2312,10/27/19 10:00:00 PM,21.987,,,,,
2313,10/27/19 11:00:00 PM,21.676,,,,,
2314,10/28/19 12:00:00 AM,21.891,,,,,
2315,10/28/19 01:00:00 AM,21.724,,,,,
2316,10/28/19 02:00:00 AM,21.891,,,,,
2317,10/28/19 03:00:00 AM,21.819,,,,,
2318,10/28/19 04:00:00 AM,21.748,,,,,
2319,10/28/19 05:00:00 AM,21.987,,,,,
2320,10/28/19 06:00:00 AM,21.509,,,,,
2321,10/28/19 07:00:00 AM,22.011,,,,,
2322,10/28/19 08:00:00 AM,21.413,,,,,
2323,10/28/19 09:00:00 AM,21.819,,,,,
2324,10/28/19 10:00:00 AM,21.652,,,,,
2325,10/28/19 11:00:00 AM,21.557,,,,,
2326,10/28/19 12:00:00 PM,21.915,,,,,
2327,10/28/19 01:00:00 PM,21.485,,,,,
2328,10/28/19 02:00:00 PM,21.891,,,,,
2329,10/28/19 03:00:00 PM,21.533,,,,,
2330,10/28/19 04:00:00 PM,21.795,,,,,
2331,10/28/19 05:00:00 PM,21.652,,,,,
2332,10/28/19 06:00:00 PM,21.581,,,,,
2333,10/28/19 07:00:00 PM,21.843,,,,,
2334,10/28/19 08:00:00 PM,21.509,,,,,
2335,10/28/19 09:00:00 PM,21.915,,,,,
2336,10/28/19 10:00:00 PM,21.485,,,,,
2337,10/28/19 11:00:00 PM,21.724,,,,,
2338,10/29/19 12:00:00 AM,21.509,,,,,
2339,10/29/19 01:00:00 AM,21.700,,,,,
2340,10/29/19 02:00:00 AM,21.604,,,,,
2341,10/29/19 03:00:00 AM,21.604,,,,,
2342,10/29/19 04:00:00 AM,21.724,,,,,
2343,10/29/19 05:00:00 AM,21.557,,,,,
2344,10/29/19 06:00:00 AM,21.819,,,,,
2345,10/29/19 07:00:00 AM,21.509,,,,,
2346,10/29/19 08:00:00 AM,21.891,,,,,
2347,10/29/19 09:00:00 AM,21.461,,,,,
2348,10/29/19 10:00:00 AM,21.843,,,,,
2349,10/29/19 11:00:00 AM,21.652,,,,,
2350,10/29/19 12:00:00 PM,21.843,,,,,
2351,10/29/19 01:00:00 PM,21.628,,,,,
2352,10/29/19 02:00:00 PM,21.437,,,,,
2353,10/29/19 03:00:00 PM,21.963,,,,,
2354,10/29/19 04:00:00 PM,21.294,,,,,
2355,10/29/19 05:00:00 PM,21.652,,,,,
2356,10/29/19 06:00:00 PM,21.533,,,,,
2357,10/29/19 07:00:00 PM,21.533,,,,,
2358,10/29/19 08:00:00 PM,21.628,,,,,
2359,10/29/19 09:00:00 PM,21.437,,,,,
2360,10/29/19 10:00:00 PM,21.772,,,,,
2361,10/29/19 11:00:00 PM,21.413,,,,,
2362,10/30/19 12:00:00 AM,21.819,,,,,
2363,10/30/19 01:00:00 AM,21.366,,,,,
2364,10/30/19 02:00:00 AM,21.915,,,,,
2365,10/30/19 03:00:00 AM,21.461,,,,,
2366,10/30/19 04:00:00 AM,21.867,,,,,
2367,10/30/19 05:00:00 AM,21.676,,,,,
2368,10/30/19 06:00:00 AM,21.676,,,,,
2369,10/30/19 07:00:00 AM,21.915,,,,,
2370,10/30/19 08:00:00 AM,21.557,,,,,
2371,10/30/19 09:00:00 AM,21.939,,,,,
2372,10/30/19 10:00:00 AM,21.604,,,,,
2373,10/30/19 11:00:00 AM,21.795,,,,,
2374,10/30/19 12:00:00 PM,21.819,,,,,
2375,10/30/19 01:00:00 PM,21.628,,,,,
2376,10/30/19 02:00:00 PM,21.939,,,,,
2377,10/30/19 03:00:00 PM,21.772,,,,,
2378,10/30/19 04:00:00 PM,21.557,,,,,
2379,10/30/19 05:00:00 PM,21.485,,,,,
2380,10/30/19 06:00:00 PM,21.843,,,,,
2381,10/30/19 07:00:00 PM,21.413,,,,,
2382,10/30/19 08:00:00 PM,21.772,,,,,
2383,10/30/19 09:00:00 PM,21.581,,,,,
2384,10/30/19 10:00:00 PM,21.581,,,,,
2385,10/30/19 11:00:00 PM,21.772,,,,,
2386,10/31/19 12:00:00 AM,21.461,,,,,
2387,10/31/19 01:00:00 AM,21.843,,,,,
2388,10/31/19 02:00:00 AM,21.390,,,,,
2389,10/31/19 03:00:00 AM,21.748,,,,,
2390,10/31/19 04:00:00 AM,21.533,,,,,
2391,10/31/19 05:00:00 AM,21.628,,,,,
2392,10/31/19 06:00:00 AM,21.772,,,,,
2393,10/31/19 07:00:00 AM,21.485,,,,,
2394,10/31/19 08:00:00 AM,21.843,,,,,
2395,10/31/19 09:00:00 AM,21.437,,,,,
2396,10/31/19 10:00:00 AM,21.604,,,,,
2397,10/31/19 11:00:00 AM,21.533,,,,,
2398,10/31/19 12:00:00 PM,21.485,,,,,
2399,10/31/19 01:00:00 PM,21.748,,,,,
2400,10/31/19 02:00:00 PM,21.366,,,,,
2401,10/31/19 03:00:00 PM,21.700,,,,,
2402,10/31/19 04:00:00 PM,21.485,,,,,
2403,10/31/19 05:00:00 PM,21.604,,,,,
2404,10/31/19 06:00:00 PM,21.628,,,,,
2405,10/31/19 07:00:00 PM,21.390,,,,,
2406,10/31/19 08:00:00 PM,21.748,,,,,
2407,10/31/19 09:00:00 PM,21.342,,,,,
2408,10/31/19 10:00:00 PM,21.676,,,,,
2409,10/31/19 11:00:00 PM,21.437,,,,,
2410,11/01/19 12:00:00 AM,21.557,,,,,
2411,11/01/19 01:00:00 AM,21.628,,,,,
2412,11/01/19 02:00:00 AM,21.437,,,,,
2413,11/01/19 03:00:00 AM,21.795,,,,,
2414,11/01/19 04:00:00 AM,21.390,,,,,
2415,11/01/19 05:00:00 AM,21.700,,,,,
2416,11/01/19 06:00:00 AM,21.533,,,,,
2417,11/01/19 07:00:00 AM,21.581,,,,,
2418,11/01/19 08:00:00 AM,21.676,,,,,
2419,11/01/19 09:00:00 AM,21.509,,,,,
2420,11/01/19 10:00:00 AM,21.819,,,,,
2421,11/01/19 11:00:00 AM,21.437,,,,,
2422,11/01/19 12:00:00 PM,21.795,,,,,
2423,11/01/19 01:00:00 PM,21.700,,,,,
2424,11/01/19 02:00:00 PM,21.509,,,,,
2425,11/01/19 03:00:00 PM,21.652,,,,,
2426,11/01/19 04:00:00 PM,21.843,,,,,
2427,11/01/19 05:00:00 PM,21.700,,,,,
2428,11/01/19 06:00:00 PM,21.795,,,,,
2429,11/01/19 07:00:00 PM,21.939,,,,,
2430,11/01/19 08:00:00 PM,21.724,,,,,
2431,11/01/19 09:00:00 PM,21.867,,,,,
2432,11/01/19 10:00:00 PM,21.819,,,,,
2433,11/01/19 11:00:00 PM,21.700,,,,,
2434,11/02/19 12:00:00 AM,21.939,,,,,
2435,11/02/19 01:00:00 AM,21.604,,,,,
2436,11/02/19 02:00:00 AM,21.772,,,,,
2437,11/02/19 03:00:00 AM,21.604,,,,,
2438,11/02/19 04:00:00 AM,21.676,,,,,
2439,11/02/19 05:00:00 AM,21.748,,,,,
2440,11/02/19 06:00:00 AM,21.485,,,,,
2441,11/02/19 07:00:00 AM,21.915,,,,,
2442,11/02/19 08:00:00 AM,21.485,,,,,
2443,11/02/19 09:00:00 AM,21.795,,,,,
2444,11/02/19 10:00:00 AM,21.604,,,,,
2445,11/02/19 11:00:00 AM,21.700,,,,,
2446,11/02/19 12:00:00 PM,21.748,,,,,
2447,11/02/19 01:00:00 PM,21.557,,,,,
2448,11/02/19 02:00:00 PM,21.939,,,,,
2449,11/02/19 03:00:00 PM,21.509,,,,,
2450,11/02/19 04:00:00 PM,21.915,,,,,
2451,11/02/19 05:00:00 PM,21.581,,,,,
2452,11/02/19 06:00:00 PM,21.700,,,,,
2453,11/02/19 07:00:00 PM,21.724,,,,,
2454,11/02/19 08:00:00 PM,21.581,,,,,
2455,11/02/19 09:00:00 PM,21.867,,,,,
2456,11/02/19 10:00:00 PM,21.485,,,,,
2457,11/02/19 11:00:00 PM,21.963,,,,,
2458,11/03/19 12:00:00 AM,21.581,,,,,
2459,11/03/19 01:00:00 AM,21.724,,,,,
2460,11/03/19 02:00:00 AM,21.795,,,,,
2461,11/03/19 03:00:00 AM,21.557,,,,,
2462,11/03/19 04:00:00 AM,21.939,,,,,
2463,11/03/19 05:00:00 AM,21.533,,,,,
2464,11/03/19 06:00:00 AM,21.891,,,,,
2465,11/03/19 07:00:00 AM,21.604,,,,,
2466,11/03/19 08:00:00 AM,21.724,,,,,
2467,11/03/19 09:00:00 AM,21.819,,,,,
2468,11/03/19 10:00:00 AM,21.557,,,,,
2469,11/03/19 11:00:00 AM,21.987,,,,,
2470,11/03/19 12:00:00 PM,21.581,,,,,
2471,11/03/19 01:00:00 PM,21.795,,,,,
2472,11/03/19 02:00:00 PM,21.652,,,,,
2473,11/03/19 03:00:00 PM,21.748,,,,,
2474,11/03/19 04:00:00 PM,21.843,,,,,
2475,11/03/19 05:00:00 PM,21.652,,,,,
2476,11/03/19 06:00:00 PM,21.987,,,,,
2477,11/03/19 07:00:00 PM,21.557,,,,,
2478,11/03/19 08:00:00 PM,22.154,,,,,
2479,11/03/19 09:00:00 PM,21.628,,,,,
2480,11/03/19 10:00:00 PM,21.700,,,,,
2481,11/03/19 11:00:00 PM,21.819,,,,,
2482,11/04/19 12:00:00 AM,21.557,,,,,
2483,11/04/19 01:00:00 AM,21.939,,,,,
2484,11/04/19 02:00:00 AM,21.461,,,,,
2485,11/04/19 03:00:00 AM,21.915,,,,,
2486,11/04/19 04:00:00 AM,21.581,,,,,
2487,11/04/19 05:00:00 AM,21.604,,,,,
2488,11/04/19 06:00:00 AM,21.772,,,,,
2489,11/04/19 07:00:00 AM,21.485,,,,,
2490,11/04/19 08:00:00 AM,21.939,,,,,
2491,11/04/19 09:00:00 AM,21.461,,,,,
2492,11/04/19 10:00:00 AM,21.843,,,,,
2493,11/04/19 11:00:00 AM,21.557,,,,,
2494,11/04/19 12:00:00 PM,21.676,,,,,
2495,11/04/19 01:00:00 PM,21.772,,,,,
2496,11/04/19 02:00:00 PM,21.533,,,,,
2497,11/04/19 03:00:00 PM,21.939,,,,,
2498,11/04/19 04:00:00 PM,21.461,,,,,
2499,11/04/19 05:00:00 PM,21.795,,,,,
2500,11/04/19 06:00:00 PM,21.604,,,,,
2501,11/04/19 07:00:00 PM,21.604,,,,,
2502,11/04/19 08:00:00 PM,21.748,,,,,
2503,11/04/19 09:00:00 PM,21.461,,,,,
2504,11/04/19 10:00:00 PM,21.819,,,,,
2505,11/04/19 11:00:00 PM,21.437,,,,,
2506,11/05/19 12:00:00 AM,21.915,,,,,
2507,11/05/19 01:00:00 AM,21.557,,,,,
2508,11/05/19 02:00:00 AM,21.652,,,,,
2509,11/05/19 03:00:00 AM,21.843,,,,,
2510,11/05/19 04:00:00 AM,21.533,,,,,
2511,11/05/19 05:00:00 AM,21.963,,,,,
2512,11/05/19 06:00:00 AM,21.557,,,,,
2513,11/05/19 07:00:00 AM,21.843,,,,,
2514,11/05/19 08:00:00 AM,21.581,,,,,
2515,11/05/19 09:00:00 AM,21.724,,,,,
2516,11/05/19 10:00:00 AM,21.724,,,,,
2517,11/05/19 11:00:00 AM,21.581,,,,,
2518,11/05/19 12:00:00 PM,21.891,,,,,
2519,11/05/19 01:00:00 PM,21.461,,,,,
2520,11/05/19 02:00:00 PM,21.891,,,,,
2521,11/05/19 03:00:00 PM,21.509,,,,,
2522,11/05/19 04:00:00 PM,21.724,,,,,
2523,11/05/19 05:00:00 PM,21.581,,,,,
2524,11/05/19 06:00:00 PM,21.676,,,,,
2525,11/05/19 07:00:00 PM,21.700,,,,,
2526,11/05/19 08:00:00 PM,21.533,,,,,
2527,11/05/19 09:00:00 PM,21.819,,,,,
2528,11/05/19 10:00:00 PM,21.437,,,,,
2529,11/05/19 11:00:00 PM,21.915,,,,,
2530,11/06/19 12:00:00 AM,21.581,,,,,
2531,11/06/19 01:00:00 AM,21.700,,,,,
2532,11/06/19 02:00:00 AM,21.891,,,,,
2533,11/06/19 03:00:00 AM,21.533,,,,,
2534,11/06/19 04:00:00 AM,22.011,,,,,
2535,11/06/19 05:00:00 AM,21.628,,,,,
2536,11/06/19 06:00:00 AM,21.748,,,,,
2537,11/06/19 07:00:00 AM,21.939,,,,,
2538,11/06/19 08:00:00 AM,21.628,,,,,
2539,11/06/19 09:00:00 AM,21.963,,,,,
2540,11/06/19 10:00:00 AM,21.724,,,,,
2541,11/06/19 11:00:00 AM,21.891,,,,,
2542,11/06/19 12:00:00 PM,21.891,,,,,
2543,11/06/19 01:00:00 PM,21.652,,,,,
2544,11/06/19 02:00:00 PM,21.963,,,,,
2545,11/06/19 03:00:00 PM,21.652,,,,,
2546,11/06/19 04:00:00 PM,21.939,,,,,
2547,11/06/19 05:00:00 PM,21.724,,,,,
2548,11/06/19 06:00:00 PM,21.724,,,,,
2549,11/06/19 07:00:00 PM,22.011,,,,,
2550,11/06/19 08:00:00 PM,21.557,,,,,
2551,11/06/19 09:00:00 PM,21.939,,,,,
2552,11/06/19 10:00:00 PM,21.795,,,,,
2553,11/06/19 11:00:00 PM,21.676,,,,,
2554,11/07/19 12:00:00 AM,22.011,,,,,
2555,11/07/19 01:00:00 AM,21.628,,,,,
2556,11/07/19 02:00:00 AM,21.867,,,,,
2557,11/07/19 03:00:00 AM,21.724,,,,,
2558,11/07/19 04:00:00 AM,21.724,,,,,
2559,11/07/19 05:00:00 AM,21.915,,,,,
2560,11/07/19 06:00:00 AM,21.628,,,,,
2561,11/07/19 07:00:00 AM,22.011,,,,,
2562,11/07/19 08:00:00 AM,21.581,,,,,
2563,11/07/19 09:00:00 AM,21.795,,,,,
2564,11/07/19 10:00:00 AM,21.843,,,,,
2565,11/07/19 11:00:00 AM,21.581,,,,,
2566,11/07/19 12:00:00 PM,21.867,,,,,
2567,11/07/19 01:00:00 PM,21.581,,,,,
2568,11/07/19 02:00:00 PM,21.819,,,,,
2569,11/07/19 03:00:00 PM,21.700,,,,,
2570,11/07/19 04:00:00 PM,21.581,,,,,
2571,11/07/19 05:00:00 PM,21.891,,,,,
2572,11/07/19 06:00:00 PM,21.533,,,,,
2573,11/07/19 07:00:00 PM,21.819,,,,,
2574,11/07/19 08:00:00 PM,21.700,,,,,
2575,11/07/19 09:00:00 PM,21.652,,,,,
2576,11/07/19 10:00:00 PM,21.891,,,,,
2577,11/07/19 11:00:00 PM,21.581,,,,,
2578,11/08/19 12:00:00 AM,21.843,,,,,
2579,11/08/19 01:00:00 AM,21.581,,,,,
